Video ID,Title,Comment
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Nathan you are look like our stupid reaction
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,You all are very good your channel video is watching every day I am your friend
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Have a question
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,How are youb
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Hi
VXEm_Q12mHw,Mass for Geeks with Fr. Roderick,Thank you Father Roderick. I came to your channel for the Star Wars content. I stayed for the Christian message. You are helping alot of people find their faith again. Bless you. C
VXEm_Q12mHw,Mass for Geeks with Fr. Roderick,Excellent homily.
VXEm_Q12mHw,Mass for Geeks with Fr. Roderick,Was the “make it so” an intentional reference to Picard?
VXEm_Q12mHw,Mass for Geeks with Fr. Roderick,Thank you for mass father although I'm partial to the 1968 Oliver twist movie
VXEm_Q12mHw,Mass for Geeks with Fr. Roderick,❤️
VXEm_Q12mHw,Mass for Geeks with Fr. Roderick,"God bless you, Father!"
VXEm_Q12mHw,Mass for Geeks with Fr. Roderick,Happy Sunday father! Wonderful mass. Tupeck the rapping parrot really enjoying it! I’m so glad you do these mass for geeks & I hope you keep doing them. We need our little ThugLife Star Wars parrot learning in a way he enjoys. ❤️🙏🏾 Sending love.
A9aG3azprKw,Solving GeeksForGeeks,Good to see you that happy!
A9aG3azprKw,Solving GeeksForGeeks,"Hey, can you do a Leetcode live stream?"
A9aG3azprKw,Solving GeeksForGeeks,"Hi Gaurav, 
Could you please do a video on problem solving using bit operations? What I mean is, I do understand by solving that repeated xor operation gives the non-repeated integer from a set of integers. But I am not able to understand the significance of xor operation here. As in how to understand this in layman terms?"
A9aG3azprKw,Solving GeeksForGeeks,"watched it late, well when it was not live , hope to keep a sharp eye for any livestreams in future"
A9aG3azprKw,Solving GeeksForGeeks,Sir which editor are you using?
A9aG3azprKw,Solving GeeksForGeeks,Hey I needed a small help .....I wanted to learn coding from basic to advance level .....so plz share me how u have learned programming and share some good resources in YouTube and same good courses
A9aG3azprKw,Solving GeeksForGeeks,Sir I am a student of B.tech 1st year CSE from IET Lucknow . And I'm study from u.p. board (Hindi medium) so i face many problem. .I have done 50 question on spoj and some few question on hackerrank hackerearth. And after that  code is not done by me sir and i am not able to understand your code because of language problem . So sir what can i do for strong my coding skill. Please sir answer me sir .
A9aG3azprKw,Solving GeeksForGeeks,Hey Gaurav I know it is silly question but which IDE are you using?
A9aG3azprKw,Solving GeeksForGeeks,Can we use hashmap to save the characters and the count of characters. And after that just loop through the hashmap and print out the first character with  lowest count.
A9aG3azprKw,Solving GeeksForGeeks,why not use a bitset ??
A9aG3azprKw,Solving GeeksForGeeks,Hey Gaurav just wanted to know.....u always code CP in java...any problem with CPP?
A9aG3azprKw,Solving GeeksForGeeks,When bae wants attention 1:01
A9aG3azprKw,Solving GeeksForGeeks,Why u highlighted my comment when talking about dumb questions?? Lol😂😂I'm sorry if it was but I really wanted to know
A9aG3azprKw,Solving GeeksForGeeks,"Hi Gaurav, do you plan on going to google code jam final and beating Gennady? 




:P Just curious since you are interested in cp and Google code jam is probably the most popular cp contest for normal people(since icpc is only for undergrads)"
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,"Gospel Reading Jn 20:19-31
19 On the evening of that first day of the week, when the doors were locked, where the disciples were,
for fear of the Jews, Jesus came and stood in their midst and said to them, ""Peace be with you."" 
20 When he had said this, he showed them his hands and his side. The disciples rejoiced when they saw the Lord.
21 (Jesus) said to them again, ""Peace be with you. As the Father has sent me, so I send you."" 
22  And when he had said this, he breathed on them and said to them, ""Receive the holy Spirit. 
23 Whose sins you forgive are forgiven them, and whose sins you retain are retained."" 
24 Thomas, called Didymus, one of the Twelve, was not with them when Jesus came.
25 So the other disciples said to him, ""We have seen the Lord."" But he said to them, ""Unless I see the mark of the nails in his hands and put my finger into the nailmarks and put my hand into his side, I will not believe."" 
26 Now a week later his disciples were again inside and Thomas was with them. Jesus came, although the doors were locked, and stood in their midst and said, ""Peace be with you."" 
27 Then he said to Thomas, ""Put your finger here and see my hands, and bring your hand and put it into my side, and do not be unbelieving, but believe."" 
28 Thomas answered and said to him, ""My Lord and my God!"" 
29 Jesus said to him, ""Have you come to believe because you have seen me? Blessed are those who have not seen and have believed."" 
30 Now Jesus did many other signs in the presence of (his) disciples that are not written in this book. 
31 But these are written that you may (come to)believe that Jesus is the Messiah, the Son of God, and that through this belief you may have life in his name."
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,"I love this Mass and your  ability to move seamlessly among so many languages and with such excellent pronunciation! All the music css as me through except apparently the offertory piano piece, which seemed truncated. Copyright police or tech issue?"
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,So even though im not a Catholic i really love  how you speak to the congregation in a geek way i love how you find god in other sourses as well another thing is i like the experience and understandings of all religions and denominations so thank you
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,I love your homily you did a really good job! God Bless! From one Catholic YouTuber to another.🙏💖
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,This is definitely the way
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,"I'm Agnostic ( *not* an Atheist!! ), but I'm a big fan of Father Roderick!

The way he is able to reach out to all of us, without judgement or disdain.
No matter who we are, where we come from, or what we do and do not believe in.

Even unashamedly enjoying parts of modern, popular culture (like Star Wars, Star Trek, The Lord of the Rings and Harry Potter!) and appreciating the similarities to his faith and believes, instead of focusing on the differences and in doing so, reject it completely, as so many religious people do. He recognizes such story-elements as ""the battle between good and evil"", ""the heroes journey"", ""love qonquers all, ""the power of friendship"" and ""faith"" (in ones self, in others and in good winning in the end!).

I greatly admire him for this. It shows his big hart and truly open mind.
In the videos on his channel, he often shows a child-like wonder and enthousiasm.
Proving that he doesn't just say the words (like in this sermon), but also implements them into his life!

It breaks my heart to hear when people within the church-hierarchy are looking down upon him for his You-tube antics and his love for Star Wars, Harry Potter (!) and the like.
They fail to understand how much they could learn from this man.
It is often one of the main reasons why people don't (or no longer) go to church.
Too many proud and vain people, literally looking down on those who come to them for guidance and hope. Instead of acting as if they are above us, Father Roderick feels more ""of the people"".

This is what resonates with people. If ""the Church"" wants to invite non-believers to come over to them, they need to be able to communicate in a way that touches people and that speaks to them. Using the similarities between popular culture and religion is certainly one of them.

So to Fther Roderick I say: Keep doing what you're doing!
I love your video's and the way you choose to approach everyone and everything around you.

May the Force be with you.
Live long and prosper!"
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,"1. Wow. That speach was amazing
2. Please react to ""the hunchback of notre dame"" by disney. It is a very powerful movie about religion, lust and morality. Or a least you should watch music videos from it.  I REALLY want to see your reaction and thoughts about it."
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,This is the first catholic religious service I see. I live in an orthodox country and I am a baptist so... But I think no matter what is our religion as long as we are christians and we should be united because we all glorify Jesus Christ.
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,I’m amazed (and envious) at how easily you and Inge can easily jump between multiple languages.     It’s a gift!
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,"I've wanted to hear one of your masses since I started following you, over a year ago."
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,Thank you Father
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,please do the readings in english at least
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,Thankyou Father vor the Video.
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,why are the readings in different languages?
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,"Beautiful homily, Fr! Saint Thomas, Pray for us! Jesus, I trust in you! God Bless you, Fr."
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,"Thank you Father Roderick... you've just helped a very broken person and gave me much needed hope.
Keep being awesome and may the God be with you. :)

Edit: Greetings from Slovakia :)"
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,A beautiful homily and lovely liturgy.
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,Thank you father and peace be with you.
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,Please consider posting Sunday Gospel reflections in the future. Your homily was outstanding ❣
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,I love Christ but hold little stock in religion these days. This was awesome and I'll definitely be back. Much love 👍
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,"Thank you Father Roderick! It was an amazing Mass! I watched whole video with my mum - she doesn't know English but it was a great pleasure to hear you and ask me for translate :) I love the way you teach us. Can't wait another videos.
Greetings from Poland :)"
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,22:16 Father's Homily (English)
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,Thanks as always for sharing the mass father
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,"The Homily in wich you, Father Roderick, have mentioned Luke Skywalker and Yoda, gave me strength, cause you help me to understand one of my most favorite scenes of Star wars much more and in a religious way. Thank you for it and may the Lord and the force be with you, allways.."
YlPnp6Zae1k,Mass for Geeks* with Father Roderick,Cool!
M6DIICkOkvI,Tweaks for Geeks: Nib Tuning and Smoothing,Of course 42... Unless of course it goes to ELEVEN!!!
M6DIICkOkvI,Tweaks for Geeks: Nib Tuning and Smoothing,Thanks much
M6DIICkOkvI,Tweaks for Geeks: Nib Tuning and Smoothing,Start 5:50
M6DIICkOkvI,Tweaks for Geeks: Nib Tuning and Smoothing,Did they do any follow up videos?
M6DIICkOkvI,Tweaks for Geeks: Nib Tuning and Smoothing,I just realized that the notes and instructions for reviewing are NOT where they are supposed to be. Can someone put them there?
M6DIICkOkvI,Tweaks for Geeks: Nib Tuning and Smoothing,"I'm just getting into fountain pens, and found this video extremely helpful. Thank you guys for doing it. Definitely going to search for more. I have to favorite this for when I have the courage to tinker with some crap vintage pens I got off that auction site. Thanks again!

Oh, and btw, in the book iirc (it's been over 20 years since I read it, dating myself there, oh dear), I think 42 was only the answer to the question of the meaning of life. The meaning of life itself, well, it's to have fun, no? It matters not the ride, so long as it's an enjoyable one."
M6DIICkOkvI,Tweaks for Geeks: Nib Tuning and Smoothing,Thank you very much!  Very helpful.
M6DIICkOkvI,Tweaks for Geeks: Nib Tuning and Smoothing,I have a Pilot Plumix that I really enjoy journeying with it. I dropped it at the store and started to write with it and felt the nib metal scratch the receipt. I tried looking left and right to buy a replacement nib or send it off for professional service. One can't be done and the other (service) just isn't cost effective vs. what I paid for the pen. This chat fixed the issue with still some scratching still but good enough to move on. THANKS!!!
M6DIICkOkvI,Tweaks for Geeks: Nib Tuning and Smoothing,"Major kudos to Brian Gray and the Geeks for this one.  It's not just great information; it's VERY well explained!  (Makes me want to buy an Edison just to say thanks.)

Any chance you guys still might follow up with more in this vein?"
M6DIICkOkvI,Tweaks for Geeks: Nib Tuning and Smoothing,I'm glad I looked back to see what videos I missed in the past (I'm a recent subscriber.) This video was really awesome - and I've added it to my favorites! Look forward to future webinars. :)
M6DIICkOkvI,Tweaks for Geeks: Nib Tuning and Smoothing,"Thanks for this video, Brian Gray...super helpful. Is there a part 2 on Baby's bottom, etc (can't seem to find it on youtube)?"
M6DIICkOkvI,Tweaks for Geeks: Nib Tuning and Smoothing,i'm surprised nobody asked this: what's the lupe? make/model? link in the description? :-/
M6DIICkOkvI,Tweaks for Geeks: Nib Tuning and Smoothing,Thank you for this show... very helpful info presented very clearly.
M6DIICkOkvI,Tweaks for Geeks: Nib Tuning and Smoothing,Well presented and very useful. Thanks! 
M6DIICkOkvI,Tweaks for Geeks: Nib Tuning and Smoothing,"So I realize I'm way late to this party. But I had to post to say thank you for the video--I found it very helpful. I had a couple of vintage pens that were giving me fits. I got my hands on a loupe, adjusted the tines, and they are now writing like a dream. Thanks again to Brian, and the whole gang!"
M6DIICkOkvI,Tweaks for Geeks: Nib Tuning and Smoothing,"I couldn't find the info on the video, but it's probably there. Who can you buy the kit from? I'd like the 3-grit file and the thin piece of flossing metal. I really don't need another cheap fountain pen-I have lots of those. But please, tell me how and how much? Thanks"
M6DIICkOkvI,Tweaks for Geeks: Nib Tuning and Smoothing,Super Junior on a pen video?? Love it. 
pX6mkxeYvV0,"Fun With Geeks Season 4 Livestream | Új stúdió, régi csapat!",Hogyhogy már nem szerepel annyit Covery a csatornán?
pX6mkxeYvV0,"Fun With Geeks Season 4 Livestream | Új stúdió, régi csapat!","#cseréljükleVikitJulcsira
Érvek : 1. Julcsi aranyos ezzel szembe Viki hangos ez mellett még meg is próbál ari lenni
2. Julcsi nem szól bele a  szabályba vs VIKI BELEORDÍT"
pX6mkxeYvV0,"Fun With Geeks Season 4 Livestream | Új stúdió, régi csapat!","A második részt (GoodCritters) skippelnem kellett... Szerintem az asztal egy része nem értette meg hogy egyrészt mi a játék lényege, másrészt hogy ez egy játék és nem feltétlenül kell a játékos tényleges ""elveinek"" a játszott karakter elveivel egybe esnie. Szerintem attól még hogy te ha a való életben arra is törekednél hogy egyenlően legyenek elosztva a pénzek, ez egyrészt a játékban alakított rablóknak édesmindegy, másrészt többnyire nem is vezet a győzelemhez. Ezen lehetne vitatkozni hogy a győzelem-e a legfontosabb része a játszásnak, de amennyit láttam a streamből, ha a jó játékélmény volt a cél, szerintem a játszó felek egymás miatt ezt nem érték el (Mondjuk nem voltam ott tehát nem tudhatom), de ha elérték is, a nézők láthatóan nem nagyon élvezték."
pX6mkxeYvV0,"Fun With Geeks Season 4 Livestream | Új stúdió, régi csapat!",31:03 Viktor megszólal
pX6mkxeYvV0,"Fun With Geeks Season 4 Livestream | Új stúdió, régi csapat!",Az intro zene az sajat szerzemeny ?
pX6mkxeYvV0,"Fun With Geeks Season 4 Livestream | Új stúdió, régi csapat!",3:55:00 Daev csalt. 7el vezetett Viktor elvett 2-őt majd oda adta magának. Szóval ott már csak 3al vezez Viktor nem 5-el. Így csak 3-at léphetett volna előre nem 5-öt.
pX6mkxeYvV0,"Fun With Geeks Season 4 Livestream | Új stúdió, régi csapat!",Valami erősebb játékra ahol ostobaságokat kell beszélni vagy iszonyat stratégia áthívhatnátok így a 4. évadra belezőgépet. Vagy twisterezni.
pX6mkxeYvV0,"Fun With Geeks Season 4 Livestream | Új stúdió, régi csapat!","31:04 Viktor, LEGÁLISAN!"
pX6mkxeYvV0,"Fun With Geeks Season 4 Livestream | Új stúdió, régi csapat!","amikor azt kérik, hogy ne ordítsatok, az nem azt jelenti, hogy mindent halkabbra kell venni. azt ő is meg tudná tenni, és én is. a probléma az, hogy az egyik percben suttogtok, a másikban meg torka szakadtából ordítotok és a két állapot között túl nagy a különbség."
pX6mkxeYvV0,"Fun With Geeks Season 4 Livestream | Új stúdió, régi csapat!","annyira elegem van már Viktorból, hogy alig tudom türtőztetni magam, hogy ne írjak valamit, amiért kibannolnak.. de most már minden videót skippelni fogok, amiben benne van, mert elbassza a játékélményt"
pX6mkxeYvV0,"Fun With Geeks Season 4 Livestream | Új stúdió, régi csapat!","kezdés1: 9:00
kezdés2:  1:17:25
kezdés3: 2:59:13"
pX6mkxeYvV0,"Fun With Geeks Season 4 Livestream | Új stúdió, régi csapat!","57:49
Az élet egy érdekes kérdése:
,,Miért nem látszik a hang?"""
pX6mkxeYvV0,"Fun With Geeks Season 4 Livestream | Új stúdió, régi csapat!",Esetleg valaki intro zenét tudná valaki linkelni peeles? 😊
pX6mkxeYvV0,"Fun With Geeks Season 4 Livestream | Új stúdió, régi csapat!",Kezdés: 8:49
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,Marcinak milyen jól lakott óvodás képe volt akkor :D
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,kályhával hattal voltam és tükröződött a tűz dave körül mikor kacira nézett
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,EBÖRNICSVIDEO
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,Huuu de egy *****gyerek az a sirius. MIÉRT NEM TUD ÁLLÍTANI A POFÁJÁN!?
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,32:35 Cringy Goodlike
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,Kaci megpróbálja halálosan komolyan venni a játékot. Nem megy neki.
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,(Dick)e
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,"Amúgy csak nekem tűnt fel hogy 42:30 nál a loot osztásnál  dike lenyúlta kaci  tízezresét ?
(goodlike szól viktornak hogy  lootoljon, kaci kimarad dike viszi helyette)"
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,amúgy dike lett a második mert 85+60 az 145
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,#TeamKaci Daev a kommentekbe is kapja a pofonokat nem csak a donate-ekbe :D
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,szép volt kaci
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,ezaz kaci nyert
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,Lassan 20.000 Feliratkozós lesz már :D
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,A tárazós lapnál csak bang-et kérhetek. És ha 3 hp-m van és nem 5 életes skillem akkor kiegészíthetem az életemet 5-re a HP kártyával? Már csak a thevr-os részből kiindulva hogy a 3 életes embereknek ott volt 2 üres élet slot
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,ez i5-ös procival is fut? #setup
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,#Kaci
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,"#teamkaci, ezt letöltöm és archiválom, ilyen többet úgy sem lesz"
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,Nem dobáltátok meg Kacit
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,"Mi ez az alaptalan gyűlölet az öreggel szemben? :D Én is öregnek érzem magam a 27 évemmel, de olyankor eszembe jut, hogy  ja várj, ott van Daev is. Zseniális ez a csatorna, megérte feliratkozni!"
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,Kaci Powaaaa :D GG WP
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,én nem találtam meg instán :( pedig kiváncsi voltam
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,#Kacinyert :DDD Szép volt
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,Én is köszönöm hogy valaki be írta hogy 80000+60000 az 140000 mert  fajt volna ha nem derül ki.
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,Goodlike lett a második mert 80+60 az nem 130 tudtommal!!! 😂😂
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,80+60 az 130 goodlike ? xdd
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,Legyen még ebböl a játékból
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,80k+60k=130k?!?! Goofkájk pls
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,A játékot hol lehet megvenni/megrendelni?
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,ennek a zs
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,"Goodlike nem használtad a képességed! Bármikor feltudtál volna húzni 10K-s lapot, de nagyszerű játék volt"
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,#teamehh
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,Kezdés -----> 0:50
qeKFcXJmijI,Stream With Geeks #1 | Cash N&#39; Guns,első
